"idBank";"Dernière mise à jour";"Indicateur";"Composantes du coût du travail";"Unité";"Puissance";"Périodicité";"Activité";"Zone géographique";"Nature";"IDBANK pour sdmx";"﻿Base de l'indice";"Correction"
"010599837";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"B - Industries extractives";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599838";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"C - Industrie manufacturière";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599839";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599840";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"E - Production et distribution d'eau ; assainissement, gestion des déchets et dépollution";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599836";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"F - Construction";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599841";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"G - Commerce ; réparation d'automobiles et de motocycles";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599842";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"H - Transports et entreposage";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599843";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"I - Hébergement et restauration";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599844";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"J - Information et communication";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599845";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"K - Activités financières et d'assurance";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599846";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"L - Activités immobilières";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599847";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"M - Activités spécialisées, scientifiques et techniques";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599848";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"N - Activités de services administratifs et de soutien";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599833";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"B à N - Économie marchande";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599834";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"B à E - Industrie hors construction";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599835";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"sans objet";"0";"Trimestrielle";"G à N - Services marchands";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599853";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"B - Industries extractives";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599854";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"C - Industrie manufacturière";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599855";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599856";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"E - Production et distribution d'eau ; assainissement, gestion des déchets et dépollution";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599852";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"F - Construction";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599857";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"G - Commerce ; réparation d'automobiles et de motocycles";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599858";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"H - Transports et entreposage";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599859";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"I - Hébergement et restauration";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599860";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"J - Information et communication";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599861";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"K - Activités financières et d'assurance";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599862";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"L - Activités immobilières";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599863";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"M - Activités spécialisées, scientifiques et techniques";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599864";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"N - Activités de services administratifs et de soutien";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599849";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"B à N - Économie marchande";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599850";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"B à E - Industrie hors construction";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599851";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires seuls";"sans objet";"0";"Trimestrielle";"G à N - Services marchands";"France";"Indice";"BDM_EUR";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599866";"18/03/2022 12:00";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"%";"0";"Trimestrielle";"B à N - Économie marchande";"France";"Variations trimestrielles";"BDM";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
"010599865";"04/04/2022 11:18";"Indice du coût du travail (Salaires et charges)";"Salaires et charges";"%";"0";"Trimestrielle";"B à N - Économie marchande";"France";"Glissement annuel";"BDM";"2016";"Corrigé des variations saisonnières et du nombre de jours ouvrables"
""
"Codes"
""
"Q";"Couvert par le secret statistique"
"E";"Estimation"
"F";"Prévision"
"P";"Provisoire"
"SD";"Valeur semi-définitive"
"R";"Révision"
"A";"Valeur normale"
"N";"Valeur non significative"
"O";"Valeur manquante"
"U";"Valeur atypique"
