"Libellé";"idBank";"Dernière mise à jour";"Période";"1998-T1";"1998-T2";"1998-T3";"1998-T4";"1999-T1";"1999-T2";"1999-T3";"1999-T4";"2000-T1";"2000-T2";"2000-T3";"2000-T4";"2001-T1";"2001-T2";"2001-T3";"2001-T4";"2002-T1";"2002-T2";"2002-T3";"2002-T4";"2003-T1";"2003-T2";"2003-T3";"2003-T4";"2004-T1";"2004-T2";"2004-T3";"2004-T4";"2005-T1";"2005-T2";"2005-T3";"2005-T4";"2006-T1";"2006-T2";"2006-T3";"2006-T4";"2007-T1";"2007-T2";"2007-T3";"2007-T4";"2008-T1";"2008-T2";"2008-T3";"2008-T4";"2009-T1";"2009-T2";"2009-T3";"2009-T4";"2010-T1";"2010-T2";"2010-T3";"2010-T4";"2011-T1";"2011-T2";"2011-T3";"2011-T4";"2012-T1";"2012-T2";"2012-T3";"2012-T4";"2013-T1";"2013-T2";"2013-T3";"2013-T4";"2014-T1";"2014-T2";"2014-T3";"2014-T4";"2015-T1";"2015-T2";"2015-T3";"2015-T4";"2016-T1";"2016-T2";"2016-T3";"2016-T4";"2017-T1";"2017-T2";"2017-T3";"2017-T4";"2018-T1";"2018-T2";"2018-T3";"2018-T4";"2019-T1";"2019-T2";"2019-T3";"2019-T4";"2020-T1";"2020-T2";"2020-T3";"2020-T4";"2021-T1";"2021-T2";"2021-T3";"2021-T4"
"Indice du coût du travail - Salaires et charges - Industries extractives (NAF rév. 2 section B) - Base 100 en 2016 ";"010599837";"18/03/2022 12:00";"";"60.2";"60.5";"62.5";"61.1";"62.8";"63.5";"63.9";"64.3";"64.4";"65.2";"66.0";"66.7";"67.8";"67.6";"68.2";"69.0";"70.2";"70.7";"71.6";"71.6";"72.6";"73.5";"74.2";"74.9";"75.7";"76.5";"77.5";"78.2";"78.9";"80.1";"81.0";"81.4";"81.8";"82.4";"82.5";"83.0";"84.9";"83.7";"84.6";"85.7";"87.1";"86.8";"87.6";"88.2";"86.5";"87.5";"88.8";"88.7";"89.6";"90.1";"90.3";"92.0";"93.7";"95.1";"96.1";"97.0";"96.6";"97.0";"97.2";"99.5";"96.3";"96.8";"98.5";"99.4";"99.1";"97.7";"99.1";"99.1";"98.7";"102.9";"98.6";"98.9";"99.5";"98.5";"100.8";"101.2";"102.1";"101.4";"102.1";"104.5";"106.4";"107.9";"107.9";"108.2";"111.5";"111.6";"110.1";"111.9";"111.6";"115.0";"113.2";"112.6";"115.6";"116.3";"114.9";"114.4"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Industrie manufacturière (NAF rév. 2 section C) - Base 100 en 2016 ";"010599838";"18/03/2022 12:00";"";"62.9";"62.8";"63.4";"63.5";"63.7";"64.2";"64.7";"65.4";"65.8";"66.6";"67.0";"67.6";"68.8";"68.7";"69.3";"69.7";"70.6";"71.3";"71.9";"72.4";"73.1";"73.3";"74.1";"74.8";"75.9";"76.4";"77.2";"77.7";"78.5";"78.7";"79.6";"80.3";"80.7";"81.1";"81.7";"82.6";"83.0";"83.5";"84.0";"84.8";"85.4";"86.0";"86.4";"86.7";"85.6";"85.8";"87.1";"87.9";"88.8";"89.3";"90.3";"91.2";"92.5";"93.2";"93.5";"94.6";"95.1";"95.6";"96.2";"97.1";"95.5";"96.4";"97.3";"97.6";"97.0";"97.4";"97.9";"98.5";"98.3";"98.5";"99.0";"99.8";"100.2";"99.6";"99.9";"100.4";"101.1";"101.6";"101.8";"102.0";"103.6";"103.9";"104.3";"104.7";"106.5";"105.8";"106.2";"106.1";"108.2";"110.9";"108.1";"108.9";"109.8";"108.7";"109.6";"109.4"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Électricité, gaz, vapeur, air conditionné (NAF rév. 2 section D) - Base 100 en 2016 ";"010599839";"18/03/2022 12:00";"";"61.9";"62.4";"62.0";"62.4";"63.6";"63.2";"64.6";"67.1";"69.9";"70.9";"72.4";"72.3";"70.5";"72.8";"71.6";"70.9";"70.8";"71.0";"71.7";"74.0";"72.4";"71.6";"71.7";"72.8";"73.4";"74.4";"76.8";"78.6";"80.1";"82.4";"82.6";"83.3";"85.9";"87.7";"85.0";"85.9";"86.4";"86.9";"86.7";"86.9";"93.9";"88.6";"91.2";"92.6";"92.8";"91.4";"94.2";"94.6";"94.7";"95.3";"95.9";"97.4";"97.1";"96.5";"98.4";"99.2";"101.7";"101.1";"100.3";"100.1";"99.3";"99.6";"98.5";"98.7";"98.0";"98.7";"98.5";"98.7";"97.2";"98.5";"98.7";"99.2";"98.1";"100.7";"100.3";"100.9";"101.7";"103.3";"103.5";"103.5";"106.9";"104.6";"105.9";"106.6";"107.8";"106.1";"106.9";"106.8";"108.2";"111.2";"111.0";"110.7";"112.1";"113.0";"112.2";"112.5"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Eau, assainissement, déchets, dépollution (NAF rév. 2 section E) - Base 100 en 2016 ";"010599840";"18/03/2022 12:00";"";"73.4";"72.0";"74.3";"73.5";"74.2";"75.2";"75.6";"76.1";"75.6";"78.3";"78.6";"79.0";"78.6";"78.1";"79.3";"79.4";"79.5";"80.3";"81.1";"81.4";"81.8";"81.2";"82.5";"83.0";"83.5";"83.7";"84.5";"84.9";"85.4";"85.9";"86.5";"87.5";"89.3";"88.5";"89.5";"90.3";"91.3";"93.5";"91.8";"92.1";"93.9";"94.1";"95.0";"94.8";"94.4";"96.2";"96.0";"95.7";"96.0";"95.6";"96.7";"97.4";"98.0";"99.0";"99.2";"100.4";"99.9";"100.5";"101.1";"101.6";"99.5";"100.1";"100.2";"100.6";"99.3";"99.3";"99.8";"99.9";"99.7";"99.4";"99.6";"100.1";"99.8";"99.4";"100.1";"100.7";"100.7";"101.0";"101.6";"102.9";"102.9";"104.0";"104.3";"105.8";"107.9";"107.6";"107.8";"107.7";"112.3";"116.5";"112.7";"111.4";"114.4";"112.3";"112.5";"111.3"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Construction (NAF rév. 2 section F) - Base 100 en 2016 ";"010599836";"18/03/2022 12:00";"";"65.9";"66.0";"66.3";"66.4";"66.9";"67.2";"67.9";"68.2";"68.8";"69.7";"70.0";"71.3";"71.5";"71.9";"72.6";"73.3";"74.0";"74.8";"75.4";"76.2";"76.5";"77.0";"77.5";"77.7";"79.5";"79.8";"80.4";"80.8";"81.0";"82.1";"82.5";"82.8";"83.5";"84.0";"84.2";"85.1";"85.3";"85.4";"86.2";"86.2";"86.9";"87.2";"88.1";"87.7";"87.7";"88.7";"88.8";"89.8";"90.6";"91.6";"92.5";"92.1";"94.5";"94.3";"94.6";"95.4";"95.2";"96.2";"97.0";"97.5";"95.3";"96.3";"97.3";"97.5";"96.9";"96.7";"97.2";"97.5";"97.4";"97.6";"97.5";"98.8";"99.7";"99.5";"100.2";"100.6";"102.2";"102.5";"102.4";"104.5";"103.6";"104.8";"105.5";"105.5";"107.3";"106.5";"108.0";"107.2";"108.7";"114.5";"110.1";"111.2";"110.7";"109.9";"112.2";"111.8"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Commerce (NAF rév. 2 section G) - Base 100 en 2016 ";"010599841";"18/03/2022 12:00";"";"68.0";"68.1";"68.5";"68.7";"69.4";"70.2";"70.6";"71.3";"71.8";"72.4";"72.9";"73.2";"73.8";"74.0";"74.6";"74.9";"75.5";"76.2";"77.0";"77.4";"77.7";"78.4";"78.7";"79.4";"80.2";"81.1";"81.7";"82.1";"83.0";"83.3";"84.0";"84.8";"85.1";"85.8";"86.3";"86.9";"87.4";"87.8";"88.3";"88.9";"89.8";"89.9";"90.7";"91.1";"90.7";"91.2";"91.8";"92.4";"92.6";"93.0";"93.6";"94.2";"95.2";"95.5";"95.9";"96.9";"96.9";"97.5";"98.1";"98.9";"96.6";"97.4";"98.0";"98.7";"97.7";"98.1";"98.2";"98.6";"98.1";"98.4";"99.0";"99.3";"100.0";"99.8";"99.9";"100.3";"100.4";"100.6";"101.2";"101.7";"102.9";"103.6";"104.1";"104.8";"105.6";"105.9";"106.4";"105.9";"107.0";"110.5";"109.1";"109.3";"108.8";"110.4";"110.4";"110.7"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Transport et entreposage (NAF rév. 2 section H) - Base 100 en 2016 ";"010599842";"18/03/2022 12:00";"";"66.2";"66.6";"66.9";"67.0";"67.5";"67.9";"68.3";"69.0";"70.6";"72.1";"72.9";"73.7";"73.7";"74.5";"75.2";"75.4";"76.5";"78.1";"78.2";"78.5";"79.1";"79.2";"79.8";"80.4";"81.3";"81.9";"82.3";"83.1";"83.6";"84.0";"84.8";"85.3";"85.8";"86.1";"87.0";"87.7";"88.6";"89.2";"89.5";"89.7";"90.5";"91.5";"91.8";"93.0";"92.7";"92.6";"93.1";"93.9";"93.8";"94.1";"94.4";"94.9";"95.5";"96.6";"97.0";"98.1";"98.5";"98.9";"99.0";"99.7";"98.5";"98.5";"99.1";"99.8";"99.1";"98.9";"99.3";"99.7";"99.1";"99.3";"99.2";"99.4";"100.0";"99.7";"100.1";"100.2";"100.0";"100.6";"100.0";"100.6";"102.4";"103.0";"102.5";"104.3";"104.6";"104.0";"104.9";"104.6";"104.5";"106.8";"104.7";"104.3";"105.7";"106.5";"107.0";"108.0"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Hébergement, restauration (NAF rév. 2 section I) - Base 100 en 2016 ";"010599843";"18/03/2022 12:00";"";"68.7";"68.5";"68.9";"69.0";"70.0";"70.2";"70.6";"71.3";"71.3";"72.0";"72.4";"73.4";"73.7";"74.0";"74.0";"73.3";"74.0";"74.4";"74.8";"75.3";"75.3";"75.7";"75.9";"76.7";"78.5";"79.9";"80.1";"81.5";"82.5";"82.3";"84.0";"84.1";"84.6";"84.8";"85.3";"85.1";"86.3";"86.7";"86.5";"87.1";"87.8";"88.1";"88.9";"89.5";"89.8";"90.4";"91.2";"92.5";"93.1";"93.7";"94.1";"94.1";"96.3";"96.8";"96.9";"97.1";"97.9";"98.5";"99.7";"100.1";"97.9";"98.8";"100.1";"99.8";"99.3";"99.5";"99.8";"99.5";"99.1";"99.9";"99.6";"99.8";"100.7";"99.8";"99.5";"100.0";"99.3";"99.4";"99.8";"101.1";"102.4";"103.1";"103.5";"103.6";"104.2";"103.6";"104.0";"103.0";"102.7";"94.2";"105.1";"101.8";"107.3";"102.6";"106.3";"107.7"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Information, communication (NAF rév. 2 section J) - Base 100 en 2016 ";"010599844";"18/03/2022 12:00";"";"59.8";"60.6";"61.3";"61.9";"63.0";"64.2";"64.8";"65.4";"66.5";"67.4";"69.2";"70.4";"70.9";"71.7";"72.6";"73.1";"74.0";"74.3";"74.5";"75.0";"75.5";"75.7";"76.0";"76.8";"77.2";"77.4";"78.2";"78.2";"79.4";"80.2";"80.6";"80.9";"82.0";"82.3";"82.4";"83.1";"83.1";"84.2";"85.0";"85.4";"86.1";"86.7";"87.3";"87.9";"87.6";"87.3";"88.3";"88.8";"89.4";"91.0";"90.7";"92.1";"92.9";"93.3";"93.6";"94.3";"94.5";"95.1";"95.8";"96.2";"94.9";"95.2";"96.4";"96.9";"96.1";"96.7";"96.9";"97.6";"98.0";"98.2";"98.8";"99.0";"100.0";"100.0";"100.3";"99.7";"101.5";"101.2";"101.6";"102.7";"104.3";"104.4";"104.5";"105.4";"105.8";"105.8";"106.6";"106.4";"107.4";"109.0";"109.0";"109.1";"110.8";"110.7";"111.7";"111.2"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Finance, assurance (NAF rév. 2 section K) - Base 100 en 2016 ";"010599845";"18/03/2022 12:00";"";"54.5";"55.0";"56.7";"57.1";"56.5";"57.9";"59.1";"60.2";"61.1";"62.3";"62.6";"63.7";"67.5";"65.6";"66.0";"66.7";"69.2";"67.7";"68.5";"69.2";"68.5";"69.9";"71.6";"71.9";"71.8";"73.2";"74.5";"75.1";"76.2";"76.5";"76.9";"78.1";"80.4";"79.7";"79.9";"80.9";"88.0";"83.1";"84.1";"85.7";"87.3";"85.7";"86.7";"87.2";"82.2";"87.6";"87.9";"88.6";"86.1";"90.6";"89.7";"90.2";"91.0";"92.0";"92.6";"92.5";"90.8";"94.0";"94.2";"94.8";"92.5";"95.1";"95.4";"95.9";"95.6";"96.2";"96.7";"96.6";"96.7";"96.8";"98.5";"98.9";"100.0";"99.9";"99.5";"100.6";"101.6";"101.3";"101.3";"102.7";"104.3";"104.0";"103.2";"106.7";"107.2";"106.2";"106.6";"106.6";"110.9";"109.7";"108.4";"108.7";"112.3";"110.0";"110.2";"111.7"
"Codes";"";"";"";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"SD";"U";"U"
"Indice du coût du travail - Salaires et charges - Immobilier (NAF rév. 2 section L) - Base 100 en 2016 ";"010599846";"18/03/2022 12:00";"";"55.8";"56.1";"56.5";"56.8";"58.7";"60.6";"61.4";"61.9";"62.5";"63.2";"63.8";"64.3";"65.1";"65.3";"66.3";"66.3";"68.3";"68.0";"68.8";"69.6";"70.4";"71.0";"71.6";"72.6";"73.9";"75.0";"75.6";"75.6";"76.4";"77.0";"77.7";"78.4";"79.2";"79.1";"79.4";"80.4";"81.9";"81.1";"81.7";"80.9";"83.3";"82.2";"82.3";"82.2";"83.2";"84.1";"85.1";"86.9";"87.8";"88.3";"88.8";"89.9";"90.4";"90.8";"91.4";"92.5";"92.9";"92.8";"93.7";"94.7";"93.7";"94.1";"95.1";"95.8";"95.3";"95.7";"96.0";"96.0";"95.5";"96.8";"97.5";"98.6";"99.4";"99.4";"100.1";"101.2";"102.5";"102.3";"103.3";"104.2";"105.8";"106.5";"107.3";"109.4";"109.8";"109.7";"111.1";"111.7";"115.9";"119.1";"114.3";"115.9";"114.4";"114.0";"113.2";"109.9"
