"idBank";"Dernière mise à jour";"Correction";"Quotité de temps de travail";"Puissance";"Indicateur";"Série arrêtée";"Nature";"Métiers";"﻿Base de l'indice";"Périodicité";"Unité";"Zone géographique";"Sexe";"Nomenclature de valorisations"
"001665187";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665180";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Personnel de service";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665190";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665185";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres moyens";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665189";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665182";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres supérieurs";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665196";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Personnel de service";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665191";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665181";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres supérieurs";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665183";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres supérieurs";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665197";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Personnel de service";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665195";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Contremaîtres";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665192";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665193";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Contremaîtres";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665184";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres moyens";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Hommes";"Sans objet"
"001665194";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Contremaîtres";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665188";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Femmes";"Sans objet"
"001665186";"24/06/2013 12:00";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres moyens";"Sans objet";"Annuelle";"euros";"France métropolitaine";"Ensemble";"Sans objet"
"001665098";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665099";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665100";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665101";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres et professions intellectuelles supérieures";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665102";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres et professions intellectuelles supérieures";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665103";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres et professions intellectuelles supérieures";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665104";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Professions intermédiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665105";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Professions intermédiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665106";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Professions intermédiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665107";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665108";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665109";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Employés";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665110";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665111";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665112";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Ouvriers";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665113";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Apprentis et stagiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665114";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Apprentis et stagiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665115";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Apprentis et stagiaires";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665116";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665117";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665118";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665119";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier décile (D1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665120";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier décile (D1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665121";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier décile (D1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665122";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier quartile (Q1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665123";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier quartile (Q1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665124";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Premier quartile (Q1) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665125";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Médiane (D5) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665126";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Médiane (D5) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665127";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Médiane (D5) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665128";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Troisième quartile (Q3) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665129";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Troisième quartile (Q3) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665130";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Troisième quartile (Q3) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665131";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Neuvième décile (D9) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665132";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Neuvième décile (D9) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665133";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Neuvième décile (D9) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665134";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-quinzième centile (C95) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665135";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-quinzième centile (C95) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665136";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-quinzième centile (C95) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665137";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-dix-neuvième centile (C99) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665138";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-dix-neuvième centile (C99) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665139";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Quatre-vingt-dix-neuvième centile (C99) du salaire net annuel";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665140";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D5/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665141";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665142";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665143";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665144";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D5 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665145";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D5 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665146";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D9/D5 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665147";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D5/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665148";"07/11/2017 04:49";"Non corrigé";"Équivalent temps plein";"0";"Rapport interdécile D5/D1 du salaire net annuel";"oui";"Ratio";"Sans objet";"Sans objet";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665149";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665150";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665151";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Sans objet";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665152";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665153";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665154";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665155";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du pouvoir d'achat du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665156";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du pouvoir d'achat du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665157";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Évolution du pouvoir d'achat du salaire net annuel moyen";"oui";"Taux";"Sans objet";"Sans objet";"Annuelle";"%";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665159";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Indice du pouvoir d'achat du salaire net annuel moyen";"oui";"Indice";"Sans objet";"1951";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665160";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Indice du pouvoir d'achat du salaire net annuel moyen";"oui";"Indice";"Sans objet";"1951";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665161";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Indice du pouvoir d'achat du salaire net annuel moyen";"oui";"Indice";"Sans objet";"1951";"Annuelle";"sans objet";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665162";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
"001665163";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Femmes";"Sans objet"
"001665164";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Chefs d'entreprise";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Ensemble";"Sans objet"
"001665165";"07/11/2017 04:49";"Non corrigé";"Temps complet";"0";"Salaire net annuel moyen";"oui";"Valeur absolue";"Cadres et professions intellectuelles supérieures";"Sans objet";"Annuelle";"euros";"France métropolitaine jusqu'en 1999, France (métropole + DOM) depuis 2000";"Hommes";"Sans objet"
