"idBank";"Dernière mise à jour";"Nature";"Zone géographique";"Correction";"﻿Base de l'indice";"Périodicité";"Puissance";"Indicateur";"Unité"
"010567006";"24/02/2022 08:45";"Indice";"Agglomération de Marseille";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567007";"24/02/2022 08:45";"Indice";"Agglomération de Marseille";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567008";"24/02/2022 08:45";"Indice";"Agglomération de Lille";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567009";"24/02/2022 08:45";"Indice";"Agglomération de Lille";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567010";"24/02/2022 08:45";"Indice";"Agglomération de Lyon";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567011";"24/02/2022 08:45";"Indice";"Agglomération de Lyon";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567012";"24/02/2022 08:45";"Indice";"75 - Paris";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567013";"24/02/2022 08:45";"Indice";"75 - Paris";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567014";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567015";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567016";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567017";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567018";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567019";"24/02/2022 08:45";"Indice";"77 - Seine-et-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567020";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567021";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567022";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567023";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567024";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567025";"24/02/2022 08:45";"Indice";"78 - Yvelines";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567026";"24/02/2022 08:45";"Indice";"91 - Essonne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567027";"24/02/2022 08:45";"Indice";"91 - Essonne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567028";"24/02/2022 08:45";"Indice";"91 - Essonne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567029";"24/02/2022 08:45";"Indice";"91 - Essonne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567030";"24/02/2022 08:45";"Indice";"91 - Essonne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567031";"24/02/2022 08:45";"Indice";"91 - Essonne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567032";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567033";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567034";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567035";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567036";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567037";"24/02/2022 08:45";"Indice";"92 - Hauts-de-Seine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567038";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567039";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567040";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567041";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567042";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567043";"24/02/2022 08:45";"Indice";"93 - Seine-Saint-Denis";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567044";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567045";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567046";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567047";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567048";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567049";"24/02/2022 08:45";"Indice";"94 - Val-de-Marne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567050";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567051";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567052";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567053";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567054";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567055";"24/02/2022 08:45";"Indice";"95 - Val-d'Oise";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567116";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567117";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567118";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567119";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567120";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567121";"24/02/2022 08:45";"Indice";"France hors Mayotte";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567056";"24/02/2022 08:45";"Indice";"France métropolitaine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567057";"24/02/2022 08:45";"Indice";"France métropolitaine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567058";"24/02/2022 08:45";"Indice";"France métropolitaine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567059";"24/02/2022 08:45";"Indice";"France métropolitaine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567060";"24/02/2022 08:45";"Indice";"France métropolitaine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567061";"24/02/2022 08:45";"Indice";"France métropolitaine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567062";"24/02/2022 08:45";"Indice";"Province";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567063";"24/02/2022 08:45";"Indice";"Province";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567072";"24/02/2022 08:45";"Indice";"Province";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567073";"24/02/2022 08:45";"Indice";"Province";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567074";"24/02/2022 08:45";"Indice";"Province";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567075";"24/02/2022 08:45";"Indice";"Province";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567068";"24/02/2022 08:45";"Indice";"Province, agglomérations de moins de 10 000 habitants et rural";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567069";"24/02/2022 08:45";"Indice";"Province, agglomérations de moins de 10 000 habitants et rural";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567064";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567065";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567066";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus, Banlieue";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567067";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus, Banlieue";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567070";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus, Ville centre";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567071";"24/02/2022 08:45";"Indice";"Province, agglomérations de 10 000 habitants et plus, Ville centre";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567076";"24/02/2022 08:45";"Indice";"Île-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567077";"24/02/2022 08:45";"Indice";"Île-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567078";"24/02/2022 08:45";"Indice";"Île-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567079";"24/02/2022 08:45";"Indice";"Île-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567090";"24/02/2022 08:45";"Indice";"Île-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567091";"24/02/2022 08:45";"Indice";"Île-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567080";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567081";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567082";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567083";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567084";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567085";"24/02/2022 08:45";"Indice";"Île-de-France, Grande Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567086";"24/02/2022 08:45";"Indice";"Île-de-France, hors Paris";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567087";"24/02/2022 08:45";"Indice";"Île-de-France, hors Paris";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567088";"24/02/2022 08:45";"Indice";"Île-de-France, hors Paris";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567089";"24/02/2022 08:45";"Indice";"Île-de-France, hors Paris";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567092";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567093";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567094";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567095";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567096";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567097";"24/02/2022 08:45";"Indice";"Île-de-France, Petite Couronne";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567098";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567099";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567100";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567101";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567102";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567103";"24/02/2022 08:45";"Indice";"Nord-Pas-de-Calais";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567122";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567123";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567124";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567125";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567126";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567127";"24/02/2022 08:45";"Indice";"Hauts-de-France";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567104";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567105";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567106";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567107";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567108";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567109";"24/02/2022 08:45";"Indice";"Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567128";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567129";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567130";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567131";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567132";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567133";"24/02/2022 08:45";"Indice";"Auvergne-Rhône-Alpes";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567110";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567111";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des appartements (logements anciens)";"sans objet"
"010567112";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567113";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements anciens";"sans objet"
"010567114";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010567115";"24/02/2022 08:45";"Indice";"Provence-Alpes-Côte d'Azur";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des maisons (logements anciens)";"sans objet"
"010001868";"25/03/2022 12:00";"Indice";"France métropolitaine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements neufs et anciens";"sans objet"
"010001869";"25/03/2022 12:00";"Indice";"France métropolitaine";"Non corrigé";"2015";"Trimestrielle";"0";"Indice de prix des logements neufs";"sans objet"
"010751596";"25/03/2022 12:00";"Indice";"France métropolitaine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements neufs et anciens";"sans objet"
"010751595";"25/03/2022 12:00";"Indice";"France métropolitaine";"Corrigé des variations saisonnières";"2015";"Trimestrielle";"0";"Indice de prix des logements neufs";"sans objet"
""
"Codes"
""
"Q";"Couvert par le secret statistique"
"E";"Estimation"
"F";"Prévision"
"P";"Provisoire"
"SD";"Valeur semi-définitive"
"R";"Révision"
"A";"Valeur normale"
"N";"Valeur non significative"
"O";"Valeur manquante"
"U";"Valeur atypique"
